Species,family,overwintering stage,voltinism,notes,,
Lycaena epixanthe,Lycaenidae,E,U,,,
Lycaena helloides,Lycaenidae,E,M,,,
Lycaena hyllus,Lycaenidae,E,M,,,
Lycaena mariposa,Lycaenidae,E,U,,,
Lycaena nivalis,Lycaenidae,E,U,,,
Lycaena phlaeas,Lycaenidae,M,F,,,
Lycaena rubidus,Lycaenidae,E,U,,,
Marpesia petreus,Nymphalidae,,M,,,
Megisto cymela,Nymphalidae,L,F,,,
Mestra amymone,Nymphalidae,A,F,,,
Nathalis iole,Pieridae,A,M,,,
Nymphalis antiopa,Nymphalidae,A,M,,,
Nymphalis californica,Nymphalidae,A,U,,,
Nymphalis milberti,Nymphalidae,A,M,,,
Nymphalis vaualbum,Nymphalidae,A,U,,,
Oarisma garita,Hesperiidae,L,U,,,
Ochlodes sylvanoides,Hesperiidae,L,U,,,
Oligoria maculata,Hesperiidae,L,M,,,
Panoquina ocola,Hesperiidae,P,,,,
Papilio canadensis,Papilionidae,P,U,,,
Papilio cresphontes,Papilionidae,P,M,,,
Papilio eurymedon,Papilionidae,P,U,,,
Papilio glaucus,Papilionidae,P,M,,,
Papilio indra,Papilionidae,P,U,,,
Papilio multicaudata,Papilionidae,P,U,,,
Papilio palamedes,Papilionidae,P,M,,,
Papilio polyxenes,Papilionidae,P,M,,,
Papilio rutulus,Papilionidae,P,M,,,
Papilio troilus,Papilionidae,P,M,,,
Papilio zelicaon,Papilionidae,P,M,,,
Parnassius clodius,Papilionidae,E,U,,,
Parrhasius m-album,Lycaenidae,P,M,,,
Phocides pigmalion,Hesperiidae,,M,,,
Phoebis agarithe,Pieridae,A,M,,,
Phoebis philea,Pieridae,A,F,,,
Phoebis sennae,Pieridae,A,F,,,
Pholisora catullus,Hesperiidae,L,M,,,
Phyciodes campestris,Nymphalidae,L,F,synonym Phyciodes pulchella,,
Phyciodes mylitta,Nymphalidae,L,M,,,
Phyciodes phaon,Nymphalidae,A,M,,,
Phyciodes texana,Nymphalidae,,M,,,
Phyciodes tharos,Nymphalidae,L,M,,,
Pieris napi,Pieridae,P,M,,,
Pieris rapae,Pieridae,P,M,,,
Piruna pirus,Hesperiidae,L,U,,,
Plebejus acmon,Lycaenidae,L,M,,,
Plebejus icarioides,Lycaenidae,L,U,,,
Plebejus lupini,Lycaenidae,L,U,,,
Plebejus saepiolus,Lycaenidae,L,U,,,
Poanes aaroni,Hesperiidae,L,M,,,
Poanes melane,Hesperiidae,L,M,,,
Poanes taxiles,Hesperiidae,L,U,,,
Poanes viator,Hesperiidae,L,F,,,
Poanes zabulon,Hesperiidae,L,M,,,
Polites sonora,Hesperiidae,L,U,,,
Polites vibex,Hesperiidae,P,M,,,
Polygonia progne,Nymphalidae,A,M,,,
Pompeius verna,Hesperiidae,L,F,,,
Pontia beckerii,Pieridae,P,M,,,
Pontia occidentalis,Pieridae,P,F,,,
Pontia protodice,Pieridae,P,M,,,
Problema byssus,Hesperiidae,L,F,,,
Pyrgus communis,Hesperiidae,L,M,,,
Pyrgus oileus,Hesperiidae,L,M,,,
Pyrgus ruralis,Hesperiidae,P,U,,,
Satyrium acadica,Lycaenidae,E,U,,,
Satyrium behrii,Lycaenidae,E,U,,,
Satyrium calanus,Lycaenidae,E,U,,,
Satyrium edwardsii,Lycaenidae,E,U,,,
Satyrium saepium,Lycaenidae,E,U,,,
Satyrium titus,Lycaenidae,E,U,,,
Satyrodes appalachia,Nymphalidae,L,F,,,
Satyrodes eurydice,Nymphalidae,L,U,,,
Speyeria aphrodite,Nymphalidae,L,U,,,
Speyeria atlantis,Nymphalidae,L,U,,,
Speyeria coronis,Nymphalidae,L,U,,,
Speyeria cybele,Nymphalidae,L,U,,,
Speyeria diana,Nymphalidae,L,U,,,
Speyeria idalia,Nymphalidae,L,U,,,
Staphylus hayhurstii,Hesperiidae,L,M,,,
Strymon istapa,Lycaenidae,,,,,
Strymon melinus,Lycaenidae,P,M,,,
Texola elada,Nymphalidae,,M,,,
Thorybes bathyllus,Hesperiidae,L,F,,,
Thorybes pylades,Hesperiidae,L,F,,,
Thymelicus lineola,Hesperiidae,E,U,,,
Urbanus proteus,Hesperiidae,L,M,,,
Vanessa annabella,Nymphalidae,A,M,,,
Vanessa atalanta,Nymphalidae,M,M,,,
Vanessa virginiensis,Nymphalidae,M,M,,,
Colias cesonia,Pieridae,M,,,,
Polygonia interrogationis,Nymphalidae,A,,,,
Vanessa cardui,Nymphalidae,M,,,,
Amblyscirtes hegon,Hesperiidae,L,,,,
Asterocampa celtis,Nymphalidae,L,,,,
Atrytonopsis hianna,Hesperiidae,L,,,,
Calephelis mutica,Riodinidae,P,,,,
Epargyreus clarus,Hesperiidae,P,,,,
Euchloe olympia,Pieridae,P,,,,
Euphyes bimacula,Hesperiidae,L,,,,
Euphyes dukesi,Hesperiidae,L,,,,
Everes comyntas,Lycaenidae,L,,,,
Phyciodes selenis,Nymphalidae,L,,,,
Polites mystic,Hesperiidae,L,,,,
Polites origenes,Hesperiidae,L,,,,
Polites peckius,Hesperiidae,L,,L&P,,
Polites themistocles,Hesperiidae,P,,,,
Wallengrenia egeremet,Hesperiidae,L,,,,
Callophrys henrici,Lycaenidae,P,,,,
Callophrys irus,Lycaenidae,P,,,,
Callophrys niphon,Lycaenidae,P,,,,
Callophrys polios,Lycaenidae,P,,,,
Erynnis brizo,Hesperiidae,L,,,,
Euphyes conspicua,Hesperiidae,L,,,,
Hesperia leonardus,Hesperiidae,L,,,,
Hesperia metea,Hesperiidae,L,,,,
Hesperia ottoe,Hesperiidae,L,,,,
Hesperia sassacus,Hesperiidae,L,,,,
Lycaena dorcas,Lycaenidae,E,,,,
Oarisma poweshiek,Hesperiidae,L,,,,
Pieris virginiensis,Pieridae,P,,,,
Poanes hobomok,Hesperiidae,L,,,,
Poanes massasoit,Hesperiidae,L,,,,
Satyrium caryaevorum,Lycaenidae,E,,,,
Satyrium liparops,Lycaenidae,E,,,,
Erynnis icelus,Hesperiidae,L,,,,
Lycaeides idas,Lycaenidae,E,,,,
Polygonia comma,Nymphalidae,A,,,,
Polygonia faunus,Nymphalidae,A,,,,
Plebejus melissa,Lycaenidae,E,,,,
Nastra lherminier,Hesperiidae,IDK,,,,
Colias eurytheme/philodice,Pieridae,P/L,,,,
Anthocharis midea,Pieridae,P,,,,
